node_modules/@dnd-kit/core/dist/components/Accessibility/Accessibility.d.ts(9,129): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/core/dist/components/DndContext/DndContext.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/AnimationManager/AnimationManager.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/AnimationManager/AnimationManager.d.ts(8,75): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/NullifiedContextProvider/NullifiedContextProvider.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/NullifiedContextProvider/NullifiedContextProvider.d.ts(5,72): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/PositionedOverlay/PositionedOverlay.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/core/dist/components/DragOverlay/components/PositionedOverlay/PositionedOverlay.d.ts(6,15): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/core/dist/components/DragOverlay/DragOverlay.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/core/dist/components/DragOverlay/DragOverlay.d.ts(8,28): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/core/dist/components/DragOverlay/DragOverlay.d.ts(11,201): error TS2503: Cannot find namespace 'JSX'.
node_modules/@dnd-kit/sortable/dist/components/SortableContext.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@dnd-kit/sortable/dist/components/SortableContext.d.ts(25,127): error TS2503: Cannot find namespace 'JSX'.
node_modules/@tiptap/react/dist/index.d.ts(5,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/@tiptap/react/dist/index.d.ts(87,20): error TS2344: Type 'T' does not satisfy the constraint 'keyof IntrinsicElements | JSXElementConstructor<any>'.
  Type 'string | number | symbol' is not assignable to type 'keyof IntrinsicElements | JSXElementConstructor<any>'.
    Type 'string' is not assignable to type 'keyof IntrinsicElements | JSXElementConstructor<any>'.
node_modules/next/dist/client/components/segment-cache/cache.d.ts(104,21): error TS2304: Cannot find name 'PromiseWithResolvers'.
node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/app-router-types.d.ts(7,13): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(3,8): error TS1259: Module '"C:/Users/HP/avid-trainings-llc/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(74,46): error TS2307: Cannot find module '@/components/reactbits/ScrollStack/ScrollStack' or its corresponding type declarations.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(75,18): error TS2307: Cannot find module '@/components/reactbits/Dock/Dock' or its corresponding type declarations.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(76,28): error TS2307: Cannot find module '@/components/reactbits/RadialMenu/RadialMenu' or its corresponding type declarations.
src/app/dashboard/editor/[courseId]/[lectureId]/[pageId]/page.tsx(77,76): error TS2307: Cannot find module '@/components/animate-ui/components/base/accordion' or its corresponding type declarations.
